# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,132 ms/op
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 16)

# Run progress: 0,51% complete, ETA 02:23:36
# Fork: 1 of 1
# Warmup Iteration   1: 303,903 ms/op
Iteration   1: 304,364 ms/op
Iteration   2: 302,019 ms/op


Result "benchmarkFind":
  303,191 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 32)

# Run progress: 0,55% complete, ETA 02:25:33
# Fork: 1 of 1
# Warmup Iteration   1: 366,327 ms/op
Iteration   1: 311,278 ms/op
Iteration   2: 329,518 ms/op


Result "benchmarkFind":
  320,398 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 64)

# Run progress: 0,60% complete, ETA 02:27:09
# Fork: 1 of 1
# Warmup Iteration   1: 317,368 ms/op
Iteration   1: 317,189 ms/op
Iteration   2: 317,470 ms/op


Result "benchmarkFind":
  317,329 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 128)

# Run progress: 0,64% complete, ETA 02:28:56
# Fork: 1 of 1
# Warmup Iteration   1: 318,100 ms/op
Iteration   1: 319,425 ms/op
Iteration   2: 319,871 ms/op


Result "benchmarkFind":
  319,648 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 256)

# Run progress: 0,69% complete, ETA 02:30:28
# Fork: 1 of 1
# Warmup Iteration   1: 312,261 ms/op
Iteration   1: 309,835 ms/op
Iteration   2: 310,897 ms/op


Result "benchmarkFind":
  310,366 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 2)

# Run progress: 0,74% complete, ETA 02:31:37
# Fork: 1 of 1
# Warmup Iteration   1: 1,258 ms/op
Iteration   1: 1,195 ms/op
Iteration   2: 1,180 ms/op


Result "benchmarkFind":
  1,187 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 4)

# Run progress: 0,78% complete, ETA 02:29:46
# Fork: 1 of 1
# Warmup Iteration   1: 169,307 ms/op
Iteration   1: 168,468 ms/op
Iteration   2: 167,070 ms/op


Result "benchmarkFind":
  167,769 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 8)

# Run progress: 0,83% complete, ETA 02:29:11
# Fork: 1 of 1
# Warmup Iteration   1: 169,740 ms/op
Iteration   1: 168,803 ms/op
Iteration   2: 167,409 ms/op


Result "benchmarkFind":
  168,106 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 16)

# Run progress: 0,87% complete, ETA 02:28:35
# Fork: 1 of 1
# Warmup Iteration   1: 169,883 ms/op
Iteration   1: 168,518 ms/op
Iteration   2: 167,915 ms/op


Result "benchmarkFind":
  168,216 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 32)

# Run progress: 0,92% complete, ETA 02:28:06
# Fork: 1 of 1
# Warmup Iteration   1: 162,673 ms/op
Iteration   1: 163,335 ms/op
Iteration   2: 161,617 ms/op


Result "benchmarkFind":
  162,476 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 64)

# Run progress: 0,97% complete, ETA 02:28:16
# Fork: 1 of 1
# Warmup Iteration   1: 169,185 ms/op
Iteration   1: 164,580 ms/op
Iteration   2: 168,238 ms/op


Result "benchmarkFind":
  166,409 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 128)

# Run progress: 1,01% complete, ETA 02:28:03
# Fork: 1 of 1
# Warmup Iteration   1: 170,516 ms/op
Iteration   1: 169,902 ms/op
Iteration   2: 168,595 ms/op


Result "benchmarkFind":
  169,249 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 256)

# Run progress: 1,06% complete, ETA 02:27:39
# Fork: 1 of 1
# Warmup Iteration   1: 161,395 ms/op
Iteration   1: 160,328 ms/op
Iteration   2: 161,212 ms/op


Result "benchmarkFind":
  160,770 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 2)

# Run progress: 1,10% complete, ETA 02:27:47
# Fork: 1 of 1
# Warmup Iteration   1: 8,870 ms/op
Iteration   1: 8,699 ms/op
Iteration   2: 8,520 ms/op


Result "benchmarkFind":
  8,610 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 4)

# Run progress: 1,15% complete, ETA 02:26:46
# Fork: 1 of 1
# Warmup Iteration   1: 85,513 ms/op
Iteration   1: 94,383 ms/op
Iteration   2: 102,414 ms/op


Result "benchmarkFind":
  98,399 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 8)

# Run progress: 1,19% complete, ETA 02:26:27
# Fork: 1 of 1
# Warmup Iteration   1: 86,275 ms/op
Iteration   1: 84,855 ms/op
Iteration   2: 96,602 ms/op


Result "benchmarkFind":
  90,729 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 16)

# Run progress: 1,24% complete, ETA 02:26:10
# Fork: 1 of 1
# Warmup Iteration   1: 85,391 ms/op
Iteration   1: 86,397 ms/op
Iteration   2: 84,812 ms/op


Result "benchmarkFind":
  85,604 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 32)

# Run progress: 1,29% complete, ETA 02:25:50
# Fork: 1 of 1
# Warmup Iteration   1: 85,798 ms/op
Iteration   1: 83,694 ms/op
Iteration   2: 86,219 ms/op


Result "benchmarkFind":
  84,957 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 64)

# Run progress: 1,33% complete, ETA 02:25:30
# Fork: 1 of 1
# Warmup Iteration   1: 86,285 ms/op
Iteration   1: 85,218 ms/op
Iteration   2: 86,059 ms/op


Result "benchmarkFind":
  85,639 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 128)

# Run progress: 1,38% complete, ETA 02:25:13
# Fork: 1 of 1
# Warmup Iteration   1: 87,469 ms/op
Iteration   1: 86,636 ms/op
Iteration   2: 84,645 ms/op


Result "benchmarkFind":
  85,640 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 256)

# Run progress: 1,42% complete, ETA 02:25:00
# Fork: 1 of 1
# Warmup Iteration   1: 86,194 ms/op
Iteration   1: 85,083 ms/op
Iteration   2: 84,840 ms/op


Result "benchmarkFind":
  84,961 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 2)

# Run progress: 1,47% complete, ETA 02:24:43
# Fork: 1 of 1
# Warmup Iteration   1: 20,389 ms/op
Iteration   1: 19,886 ms/op
Iteration   2: 20,096 ms/op


Result "benchmarkFind":
  19,991 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 4)

# Run progress: 1,52% complete, ETA 02:24:08
# Fork: 1 of 1
# Warmup Iteration   1: 452,312 ms/op
Iteration   1: 457,326 ms/op
Iteration   2: 451,294 ms/op


Result "benchmarkFind":
  454,310 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 8)

# Run progress: 1,56% complete, ETA 02:27:44
# Fork: 1 of 1
# Warmup Iteration   1: 459,361 ms/op
Iteration   1: 453,086 ms/op
Iteration   2: 444,538 ms/op


Result "benchmarkFind":
  448,812 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 16)

# Run progress: 1,61% complete, ETA 02:31:09
# Fork: 1 of 1
# Warmup Iteration   1: 470,062 ms/op
Iteration   1: 466,705 ms/op
Iteration   2: 472,654 ms/op


Result "benchmarkFind":
  469,679 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 32)

# Run progress: 1,65% complete, ETA 02:34:35
# Fork: 1 of 1
# Warmup Iteration   1: 458,550 ms/op
Iteration   1: 456,615 ms/op
Iteration   2: 459,485 ms/op


Result "benchmarkFind":
  458,050 ms/op


# JMH 1.11.2 (released 43 days ago)
